This is SBCL 1.2.10, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
  Interest in (some y)(all x)((F y) -> (F x))
  is answered affirmatively by node 13
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 8
Size of inference-graph = 13 of which 1 were unused suppositions.
61% of the inference-graph was used in the argument.
9 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #71
Pelletier's problem 19
Given premises:
Ultimate epistemic interests:
     (some x)(all y)(all z)(((P y) -> (Q z)) -> ((P x) -> (Q x)))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (some x)(all y)(all z)(((P y) -> (Q z)) -> ((P x) -> (Q x)))
  is answered affirmatively by node 24
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 13
Size of inference-graph = 24 of which 0 were unused suppositions.
54% of the inference-graph was used in the argument.
12 interests were adopted.
4 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #72
Pelletier's problem 20
Given premises:
Ultimate epistemic interests:
     ((all x)(all y)(some z)(all w)(((P x) & (Q y)) -> ((R z) & (S w))) -> ((some v1)(some u)((P v1) & (Q u)) -> (some s)(R s)))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ((all x)(all y)(some z)(all w)(((P x) & (Q y)) -> ((R z) & (S w))) -> ((some v1)(some u)((P v1) & (Q u)) -> (some s)(R s)))
  is answered affirmatively by node 18
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 13
Size of inference-graph = 18 of which 2 were unused suppositions.
72% of the inference-graph was used in the argument.
7 interests were adopted.
4 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #73
Pelletier's problem 21
Given premises:
     (some x)(p -> (F x))    justification = 1.0
     (some x)((F x) -> p)    justification = 1.0
Ultimate epistemic interests:
     (some x)(p <-> (F x))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (some x)(p <-> (F x))
  is answered affirmatively by node 27
---------------------------------------------------

Elapsed time = 0.004 sec
Cumulative size of arguments = 17
Size of inference-graph = 27 of which 0 were unused suppositions.
62% of the inference-graph was used in the argument.
19 interests were adopted.
5 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #74
Pelletier's problem 22
Given premises:
Ultimate epistemic interests:
     ((all x)(p <-> (F x)) -> (p <-> (all y)(F y)))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ((all x)(p <-> (F x)) -> (p <-> (all y)(F y)))
  is answered affirmatively by node 16
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 14
Size of inference-graph = 16 of which 1 were unused suppositions.
87% of the inference-graph was used in the argument.
10 interests were adopted.
4 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #75
Pelletier's problem 23
Given premises:
Ultimate epistemic interests:
     ((all x)(p v (F x)) <-> (p v (all y)(F y)))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ((all x)(p v (F x)) <-> (p v (all y)(F y)))
  is answered affirmatively by node 28
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 19
Size of inference-graph = 28 of which 1 were unused suppositions.
67% of the inference-graph was used in the argument.
21 interests were adopted.
7 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #76
Pelletier's problem 24
Given premises:
     ~(some x)((S x) & (Q x))    justification = 1.0
     (all x)((P x) -> ((Q x) v (R x)))    justification = 1.0
     (~(some x)(P x) -> (some y)(Q y))    justification = 1.0
     (all x)(((Q x) v (R x)) -> (S x))    justification = 1.0
Ultimate epistemic interests:
     (some x)((P x) & (R x))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (some x)((P x) & (R x))
  is answered affirmatively by node 39
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 32
Size of inference-graph = 39 of which 3 were unused suppositions.
82% of the inference-graph was used in the argument.
24 interests were adopted.
5 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #77
Pelletier's problem 25
Given premises:
     (some x)(P x)    justification = 1.0
     (all x)((F x) -> (~(G x) & (R x)))    justification = 1.0
     (all x)((P x) -> ((G x) & (F x)))    justification = 1.0
     ((all x)((P x) -> (Q x)) v (some y)((P y) & (R y)))    justification = 1.0
Ultimate epistemic interests:
     (some x)((Q x) & (P x))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (some x)((Q x) & (P x))
  is answered affirmatively by node 15
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 12
Size of inference-graph = 15 of which 2 were unused suppositions.
80% of the inference-graph was used in the argument.
8 interests were adopted.
2 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #78
Pelletier's problem 26
Given premises:
     ((some x)(P x) <-> (some y)(Q y))    justification = 1.0
     (all x)(all y)(((P x) & (Q y)) -> ((R x) <-> (S y)))    justification = 1.0
Ultimate epistemic interests:
     ((all x)((P x) -> (R x)) <-> (all y)((Q y) -> (S y)))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ((all x)((P x) -> (R x)) <-> (all y)((Q y) -> (S y)))
  is answered affirmatively by node 46
---------------------------------------------------

Elapsed time = 0.003 sec
Cumulative size of arguments = 38
Size of inference-graph = 46 of which 2 were unused suppositions.
82% of the inference-graph was used in the argument.
32 interests were adopted.
6 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #79
Pelletier's problem 27
Given premises:
     (some x)((F x) & ~(G x))    justification = 1.0
     (all x)((F x) -> (H x))    justification = 1.0
     (all x)(((J x) & (I x)) -> (F x))    justification = 1.0
     ((some x)((H x) & ~(G x)) -> (all y)((I y) -> ~(H y)))    justification = 1.0
Ultimate epistemic interests:
     (all x)((J x) -> ~(I x))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (all x)((J x) -> ~(I x))
  is answered affirmatively by node 27
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 26
Size of inference-graph = 27 of which 0 were unused suppositions.
96% of the inference-graph was used in the argument.
17 interests were adopted.
2 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #80
Pelletier's problem 28
Given premises:
     (all x)((P x) -> (all x11)(Q x11))    justification = 1.0
     ((all x)((Q x) v (R x)) -> (some y)((Q y) & (S y)))    justification = 1.0
     ((some x)(S x) -> (all x)((F x) -> (G x)))    justification = 1.0
Ultimate epistemic interests:
     (all x)(((P x) & (F x)) -> (G x))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (all x)(((P x) & (F x)) -> (G x))
  is answered affirmatively by node 24
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 22
Size of inference-graph = 24 of which 1 were unused suppositions.
91% of the inference-graph was used in the argument.
14 interests were adopted.
2 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #81
Pelletier's problem 29
Given premises:
     ((some x)(F x) & (some y)(G y))    justification = 1.0
Ultimate epistemic interests:
     (((all x)((F x) -> (H x)) & (all y)((G y) -> (J y))) <-> (all z)(all w)(((F z) & (G w)) -> ((H z) & (J w))))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (((all x)((F x) -> (H x)) & (all y)((G y) -> (J y))) <-> (all z)(all w)(((F z) & (G w)) -> ((H z) & (J w))))
  is answered affirmatively by node 49
---------------------------------------------------

Elapsed time = 0.003 sec
Cumulative size of arguments = 39
Size of inference-graph = 49 of which 2 were unused suppositions.
79% of the inference-graph was used in the argument.
34 interests were adopted.
7 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #82
Pelletier's problem 30
Given premises:
     (all x)(((F x) v (G x)) -> ~(H x))    justification = 1.0
     (all x)(((G x) -> ~(I x)) -> ((F x) & (H x)))    justification = 1.0
Ultimate epistemic interests:
     (all x)(I x)    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (all x)(I x)
  is answered affirmatively by node 17
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 13
Size of inference-graph = 17 of which 0 were unused suppositions.
76% of the inference-graph was used in the argument.
8 interests were adopted.
1 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #83
Pelletier's problem 31
Given premises:
     ~(some x)((F x) & ((G x) v (H x)))    justification = 1.0
     (some x)((I x) & (F x))    justification = 1.0
     (all x)(~(H x) -> (J x))    justification = 1.0
Ultimate epistemic interests:
     (some x)((I x) & (J x))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (some x)((I x) & (J x))
  is answered affirmatively by node 20
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 16
Size of inference-graph = 20 of which 3 were unused suppositions.
80% of the inference-graph was used in the argument.
9 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #84
Pelletier's problem 32
Given premises:
     (all x)(((F x) & ((G x) v (H x))) -> (I x))    justification = 1.0
     (all x)(((I x) & (H x)) -> (J x))    justification = 1.0
     (all x)((K x) -> (H x))    justification = 1.0
Ultimate epistemic interests:
     (all x)(((F x) & (K x)) -> (J x))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (all x)(((F x) & (K x)) -> (J x))
  is answered affirmatively by node 21
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 19
Size of inference-graph = 21 of which 1 were unused suppositions.
90% of the inference-graph was used in the argument.
13 interests were adopted.
2 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #85
Pelletier's problem 33
Given premises:
Ultimate epistemic interests:
     ((all x)(((P a) & ((P x) -> (P b))) -> (P c)) <-> (all x)((~(P a) v ((P x) v (P c))) & (~(P a) v (~(P b) v (P c)))))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ((all x)(((P a) & ((P x) -> (P b))) -> (P c)) <-> (all x)((~(P a) v ((P x) v (P c))) & (~(P a) v (~(P b) v (P c)))))
  is answered affirmatively by node 45
---------------------------------------------------

Elapsed time = 0.004 sec
Cumulative size of arguments = 31
Size of inference-graph = 45 of which 0 were unused suppositions.
68% of the inference-graph was used in the argument.
37 interests were adopted.
10 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #86
Half of Pelletier's problem 34
     TODO this *may* be buggy in OSCAR
Given premises:
Ultimate epistemic interests:
     (((some x)(all y)((P x) <-> (P y)) <-> ((some z)(Q z) <-> (all w)(Q w))) -> ((some u)(all v1)((Q u) <-> (Q v1)) <-> ((some r)(P r) <-> (all s)(P s))))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (((some x)(all y)((P x) <-> (P y)) <-> ((some z)(Q z) <-> (all w)(Q w))) -> ((some u)(all v1)((Q u) <-> (Q v1)) <-> ((some r)(P r) <-> (all s)(P s))))
  is answered affirmatively by node 311
---------------------------------------------------

Elapsed time = 0.016 sec
Cumulative size of arguments = 111
Size of inference-graph = 311 of which 14 were unused suppositions.
35% of the inference-graph was used in the argument.
200 interests were adopted.
35 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #87
Pelletier's problem 35
Given premises:
Ultimate epistemic interests:
     (some u)(some v1)((P u v1) -> (all x)(all y)(P x y))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (some u)(some v1)((P u v1) -> (all x)(all y)(P x y))
  is answered affirmatively by node 15
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 12
Size of inference-graph = 15 of which 1 were unused suppositions.
80% of the inference-graph was used in the argument.
9 interests were adopted.
4 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #88
Pelletier's problem 36
Given premises:
     (all x)(some y)(F x y)    justification = 1.0
     (all x)(some z)(G x z)    justification = 1.0
     (all x)(all y)(((F x y) v (G x y)) -> (all z)(((F y z) v (G y z)) -> (H x z)))    justification = 1.0
Ultimate epistemic interests:
     (all x)(some y)(H x y)    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (all x)(some y)(H x y)
  is answered affirmatively by node 22
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 13
Size of inference-graph = 22 of which 2 were unused suppositions.
59% of the inference-graph was used in the argument.
7 interests were adopted.
2 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #89
Pelletier's problem 37
Given premises:
     (all z)(some w)(all x)(some y)((((P x z) -> (P y w)) & (P y z)) & ((P y w) -> (some u)(Q u w)))    justification = 1.0
     (all x)(all z)(~(P x z) -> (some v1)(Q v1 z))    justification = 1.0
     ((some y)(some s)(Q y s) -> (all x)(R x x))    justification = 1.0
Ultimate epistemic interests:
     (all x)(some y)(R x y)    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (all x)(some y)(R x y)
  is answered affirmatively by node 53
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 25
Size of inference-graph = 53 of which 6 were unused suppositions.
47% of the inference-graph was used in the argument.
17 interests were adopted.
8 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #90
Pelletier's problem 38
Given premises:
Ultimate epistemic interests:
     ((all x)(((P a) & ((P x) -> (some y)((P y) & (R x y)))) -> (some z)(some w)((P z) & ((R x w) & (R w z)))) <-> (all x)(((~(P a) v (P x)) v (some z)(some w)((P z) & ((R x w) & (R w z)))) & (~(P a) v (~(some y)((P y) & (R x y)) v (some z)(some w)((P z) & ((R x w) & (R w z)))))))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ((all x)(((P a) & ((P x) -> (some y)((P y) & (R x y)))) -> (some z)(some w)((P z) & ((R x w) & (R w z)))) <-> (all x)(((~(P a) v (P x)) v (some z)(some w)((P z) & ((R x w) & (R w z)))) & (~(P a) v (~(some y)((P y) & (R x y)) v (some z)(some w)((P z) & ((R x w) & (R w z)))))))
  is answered affirmatively by node 108
---------------------------------------------------

Elapsed time = 0.006 sec
Cumulative size of arguments = 43
Size of inference-graph = 108 of which 7 were unused suppositions.
39% of the inference-graph was used in the argument.
82 interests were adopted.
20 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #91
Pelletier's problem 39
Given premises:
Ultimate epistemic interests:
     ~(some x)(all y)((F y x) <-> ~(F y y))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ~(some x)(all y)((F y x) <-> ~(F y y))
  is answered affirmatively by node 9
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 8
Size of inference-graph = 9 of which 1 were unused suppositions.
88% of the inference-graph was used in the argument.
9 interests were adopted.
2 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #92
Pelletier's problem 40
Given premises:
Ultimate epistemic interests:
     ((some y)(all x)((F x y) <-> (F x x)) -> ~(all z)(some w)(all v1)((F v1 w) <-> ~(F v1 z)))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ((some y)(all x)((F x y) <-> (F x x)) -> ~(all z)(some w)(all v1)((F v1 w) <-> ~(F v1 z)))
  is answered affirmatively by node 16
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 14
Size of inference-graph = 16 of which 2 were unused suppositions.
87% of the inference-graph was used in the argument.
13 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #93
Pelletier's problem 41
Given premises:
     (all z)(some y)(all x)((F x y) <-> ((F x z) & ~(F x x)))    justification = 1.0
Ultimate epistemic interests:
     ~(some z)(all x)(F x z)    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ~(some z)(all x)(F x z)
  is answered affirmatively by node 24
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 18
Size of inference-graph = 24 of which 0 were unused suppositions.
75% of the inference-graph was used in the argument.
9 interests were adopted.
2 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #94
Pelletier's problem 42
Given premises:
Ultimate epistemic interests:
     ~(some y)(all x)((F x y) <-> ~(some z)((F x z) & (F z x)))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ~(some y)(all x)((F x y) <-> ~(some z)((F x z) & (F z x)))
  is answered affirmatively by node 66
---------------------------------------------------

Elapsed time = 0.004 sec
Cumulative size of arguments = 35
Size of inference-graph = 66 of which 0 were unused suppositions.
53% of the inference-graph was used in the argument.
27 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #95
Pelletier's problem 43
Given premises:
     (all x)(all y)((Q x y) <-> (all z)((F z x) <-> (F z y)))    justification = 1.0
Ultimate epistemic interests:
     (all x)(all y)((Q x y) <-> (Q y x))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (all x)(all y)((Q x y) <-> (Q y x))
  is answered affirmatively by node 46
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 40
Size of inference-graph = 46 of which 0 were unused suppositions.
86% of the inference-graph was used in the argument.
31 interests were adopted.
4 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #96
Pelletier's problem 44
Given premises:
     (all x)(((F x) -> (some y)((G y) & (H x y))) & (some y)((G y) & ~(H x y)))    justification = 1.0
     (some x)((J x) & (all y)((G y) -> (H x y)))    justification = 1.0
Ultimate epistemic interests:
     (some x)((J x) & ~(F x))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (some x)((J x) & ~(F x))
  is answered affirmatively by node 21
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 12
Size of inference-graph = 21 of which 2 were unused suppositions.
57% of the inference-graph was used in the argument.
9 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #97
Pelletier's problem 45
Given premises:
     (all x)(((F x) & (all y)(((G y) & (H x y)) -> (J x y))) -> (all y)(((G y) & (H x y)) -> (K y)))    justification = 1.0
     ~(some y)((L y) & (K y))    justification = 1.0
     (some x)(((F x) & (all y)((H x y) -> (L y))) & (all y)(((G y) & (H x y)) -> (J x y)))    justification = 1.0
Ultimate epistemic interests:
     (some x)((F x) & ~(some y)((G y) & (H x y)))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (some x)((F x) & ~(some y)((G y) & (H x y)))
  is answered affirmatively by node 44
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 33
Size of inference-graph = 44 of which 3 were unused suppositions.
75% of the inference-graph was used in the argument.
26 interests were adopted.
5 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #98
Pelletier's problem 46
Given premises:
     (all x)(((F x) & (all y)(((F y) & (H y x)) -> (G y))) -> (G x))    justification = 1.0
     ((some x)((F x) & ~(G x)) -> (some x)(((F x) & ~(G x)) & (all y)(((F y) & ~(G y)) -> (J x y))))    justification = 1.0
     (all x)(all y)((((F x) & (F y)) & (H x y)) -> ~(J y x))    justification = 1.0
Ultimate epistemic interests:
     (all x)((F x) -> (G x))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (all x)((F x) -> (G x))
  is answered affirmatively by node 120
---------------------------------------------------

Elapsed time = 0.003 sec
Cumulative size of arguments = 41
Size of inference-graph = 120 of which 0 were unused suppositions.
34% of the inference-graph was used in the argument.
64 interests were adopted.
2 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #99
Pelletier's problem 47
Given premises:
     (all x)((W x) -> (a x))    justification = 1.0
     (all x)((F x) -> (a x))    justification = 1.0
     (all x)((B x) -> (a x))    justification = 1.0
     (all x)((C x) -> (a x))    justification = 1.0
     (all x)((S x) -> (a x))    justification = 1.0
     (some w0)(W w0)    justification = 1.0
     (some f0)(F f0)    justification = 1.0
     (some b0)(B b0)    justification = 1.0
     (some c0)(C c0)    justification = 1.0
     (some s0)(S s0)    justification = 1.0
     (some g0)(G g0)    justification = 1.0
     (all x)((G x) -> (P x))    justification = 1.0
     (all x)((a x) -> ((all w)((P w) -> (E x w)) v (all y)(((a y) & ((M y x) & (some z)((P z) & (E y z)))) -> (E x y))))    justification = 1.0
     (all x)(all y)(((C x) & (B y)) -> (M x y))    justification = 1.0
     (all x)(all y)(((S x) & (B y)) -> (M x y))    justification = 1.0
     (all x)(all y)(((B x) & (F y)) -> (M x y))    justification = 1.0
     (all x)(all y)(((F x) & (W y)) -> (M x y))    justification = 1.0
     (all x)(all y)(((W x) & (F y)) -> ~(E x y))    justification = 1.0
     (all x)(all y)(((W x) & (G y)) -> ~(E x y))    justification = 1.0
     (all x)(all y)(((B x) & (C y)) -> (E x y))    justification = 1.0
     (all x)(all y)(((B x) & (S y)) -> ~(E x y))    justification = 1.0
     (all x)((C x) -> (some y)((P y) & (E x y)))    justification = 1.0
     (all x)((S x) -> (some y)((P y) & (E x y)))    justification = 1.0
Ultimate epistemic interests:
     (some x)(some y)(((a x) & (a y)) & (some z)((E x y) & ((G z) & (E y z))))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (some x)(some y)(((a x) & (a y)) & (some z)((E x y) & ((G z) & (E y z))))
  is answered affirmatively by node 514
---------------------------------------------------

Elapsed time = 0.027 sec
Cumulative size of arguments = 145
Size of inference-graph = 514 of which 43 were unused suppositions.
28% of the inference-graph was used in the argument.
278 interests were adopted.
53 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #100
Pelletier's problem 57
Given premises:
     (F (g a b) (g b c))    justification = 1.0
     (F (g b c) (g a c))    justification = 1.0
     (all x)(all y)(all z)(((F x y) & (F y z)) -> (F x z))    justification = 1.0
Ultimate epistemic interests:
     (F (g a b) (g a c))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (F (g a b) (g a c))
  is answered affirmatively by node 11
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 9
Size of inference-graph = 11 of which 1 were unused suppositions.
81% of the inference-graph was used in the argument.
5 interests were adopted.
1 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #102

Given premises:
Ultimate epistemic interests:
     ((all x)(((F a) & ((F x) -> (F (g x)))) -> (F (g (g x)))) -> (all x)(((~(F a) v (F x)) v (F (g (g x)))) & ((~(F a) v ~(F (g x))) v (F (g (g x))))))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ((all x)(((F a) & ((F x) -> (F (g x)))) -> (F (g (g x)))) -> (all x)(((~(F a) v (F x)) v (F (g (g x)))) & ((~(F a) v ~(F (g x))) v (F (g (g x))))))
  is answered affirmatively by node 46
---------------------------------------------------

Elapsed time = 0.003 sec
Cumulative size of arguments = 30
Size of inference-graph = 46 of which 2 were unused suppositions.
65% of the inference-graph was used in the argument.
41 interests were adopted.
9 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #103
The unintuitive problem
Given premises:
     (all x)(all y)(all z)(((P x y) & (P y z)) -> (P x z))    justification = 1.0
     (all x)(all y)(all z)(((Q x y) & (Q y z)) -> (Q x z))    justification = 1.0
     (all x)(all y)((Q x y) -> (Q y x))    justification = 1.0
     (all x)(all y)(~(P x y) -> (Q x y))    justification = 1.0
     ~(P a b)    justification = 1.0
Ultimate epistemic interests:
     (Q c d)    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (Q c d)
  is answered affirmatively by node 317
---------------------------------------------------

Elapsed time = 0.017 sec
Cumulative size of arguments = 63
Size of inference-graph = 317 of which 21 were unused suppositions.
19% of the inference-graph was used in the argument.
64 interests were adopted.
22 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #104
Chang and Lee problem 3
Given premises:
     (all x)(P x e x)    justification = 1.0
     (all x)(P e x x)    justification = 1.0
     (all x)(all y)(all z)(all u)(all v1)(all w)(((P x y u) & ((P y z v1) & (P u z w))) -> (P x v1 w))    justification = 1.0
     (all x)(all y)(all z)(all u)(all v1)(all w)(((P x y u) & ((P y z v1) & (P x v1 w))) -> (P u z w))    justification = 1.0
     (all x)(P x x e)    justification = 1.0
     (P a b c)    justification = 1.0
Ultimate epistemic interests:
     (P b a c)    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (P b a c)
  is answered affirmatively by node 79
---------------------------------------------------

Elapsed time = 0.003 sec
Cumulative size of arguments = 37
Size of inference-graph = 79 of which 1 were unused suppositions.
46% of the inference-graph was used in the argument.
42 interests were adopted.
1 suppositions were made.

=========================== TEST RESULTS ===========================

                                                                                OSCAR_4.02
          *reductio-discount*:                                 0.23
          *reductio-interest*:                                   0.23
          *skolem-multiplier*:                                   10
          *quantifier-discount*:                                   0.95

#1008                                                                          0.000 sec
           cumulative  argument length:                 12
           total number of inferences:                     15


#1009                                                                          0.004 sec
           cumulative  argument length:                 15
           total number of inferences:                     18


#1                                                                          0.000 sec
           cumulative  argument length:                 7
           total number of inferences:                     8


#2                                                                          0.000 sec
           cumulative  argument length:                 7
           total number of inferences:                     10


#3                                                                          0.000 sec
           cumulative  argument length:                 14
           total number of inferences:                     17


#4                                                                          0.000 sec
           cumulative  argument length:                 8
           total number of inferences:                     10


#5                                                                          0.000 sec
           cumulative  argument length:                 11
           total number of inferences:                     14


#6                                                                          0.000 sec
           cumulative  argument length:                 16
           total number of inferences:                     19


#7                                                                          0.000 sec
           cumulative  argument length:                 9
           total number of inferences:                     14


#8                                                                          0.000 sec
           cumulative  argument length:                 9
           total number of inferences:                     13


#9                                                                          0.003 sec
           cumulative  argument length:                 13
           total number of inferences:                     16


#10                                                                          0.000 sec
           cumulative  argument length:                 4
           total number of inferences:                     5


#11                                                                          0.000 sec
           cumulative  argument length:                 8
           total number of inferences:                     9


#12                                                                          0.000 sec
           cumulative  argument length:                 10
           total number of inferences:                     11


#13                                                                          0.000 sec
           cumulative  argument length:                 12
           total number of inferences:                     13


#14                                                                          0.000 sec
           cumulative  argument length:                 13
           total number of inferences:                     14


#15                                                                          0.000 sec
           cumulative  argument length:                 12
           total number of inferences:                     13


#16                                                                          0.000 sec
           cumulative  argument length:                 21
           total number of inferences:                     29


#17                                                                          0.003 sec
           cumulative  argument length:                 21
           total number of inferences:                     27


#18                                                                          0.000 sec
           cumulative  argument length:                 7
           total number of inferences:                     8


#19                                                                          0.000 sec
           cumulative  argument length:                 12
           total number of inferences:                     16


#20                                                                          0.003 sec
           cumulative  argument length:                 24
           total number of inferences:                     32


#21                                                                          0.000 sec
           cumulative  argument length:                 11
           total number of inferences:                     14


#22                                                                          0.000 sec
           cumulative  argument length:                 3
           total number of inferences:                     3


#23                                                                          0.000 sec
           cumulative  argument length:                 4
           total number of inferences:                     6


#24                                                                          0.000 sec
           cumulative  argument length:                 11
           total number of inferences:                     15


#25                                                                          0.000 sec
           cumulative  argument length:                 11
           total number of inferences:                     12


#26                                                                          0.000 sec
           cumulative  argument length:                 3
           total number of inferences:                     3


#27                                                                          0.000 sec
           cumulative  argument length:                 3
           total number of inferences:                     3


#28                                                                          0.000 sec
           cumulative  argument length:                 4
           total number of inferences:                     5


#29                                                                          0.004 sec
